Microsoft (R) COFF/PE Dumper Version 14.44.35225.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file c:\Users\not1cyyy\Desktop\mingo is gay\MemRE\x64\Release\YnJhemlsaWFuIGJ1c3R5IG1pbGY.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    KERNEL32.dll
             14002E058 Import Address Table
             140039400 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         241 GetCurrentProcess
                         68E lstrlenW
                         5D8 TerminateProcess
                         2A1 GetModuleFileNameW
                         5E9 Thread32Next
                         556 SetEndOfFile
                         19D FindClose
                         625 WaitForSingleObject
                          E6 CreateFileW
                         270 GetFileAttributesW
                         5D1 SuspendThread
                         507 ResumeThread
                         5FE UnmapViewOfFile
                         2A2 GetModuleHandleA
                         43F OpenProcess
                         118 CreateToolhelp32Snapshot
                         462 ProcessIdToSessionId
                         461 Process32NextW
                         3D4 K32GetModuleBaseNameW
                         364 GlobalAlloc
                         136 DeleteFileW
                         45F Process32FirstW
                         36B GlobalFree
                          9D CloseHandle
                         314 GetSystemInfo
                         10F CreateThread
                         417 Module32FirstW
                         61B VirtualProtectEx
                         669 WriteProcessMemory
                         36F GlobalLock
                         569 SetFilePointerEx
                         242 GetCurrentProcessId
                         2A5 GetModuleHandleW
                         419 Module32NextW
                         47A QueryFullProcessImageNameW
                         58F SetProcessWorkingSetSize
                          E3 CreateFileMappingW
                         412 MapViewOfFile
                         376 GlobalUnlock
                         446 OpenThread
                         61D VirtualQueryEx
                         267 GetExitCodeProcess
                         423 MultiByteToWideChar
                         26B GetFileAttributesA
                         64C WideCharToMultiByte
                         1A8 FindFirstFileW
                         39A InitializeSListHead
                         31A GetSystemTimeAsFileTime
                         246 GetCurrentThreadId
                         481 QueryPerformanceCounter
                         301 GetStartupInfoW
                         3B0 IsDebuggerPresent
                         3B8 IsProcessorFeaturePresent
                         5B8 SetUnhandledExceptionFilter
                         5FB UnhandledExceptionFilter
                         518 RtlVirtualUnwind
                         511 RtlLookupFunctionEntry
                         509 RtlCaptureContext
                         2F0 GetProcessWorkingSetSize
                          D4 CreateDirectoryW
                         3CA K32EnumProcessModules
                         4AC ReadProcessMemory
                         1B4 FindNextFileW
                         3D7 K32GetModuleInformation
                         619 VirtualLock
                         5C8 Sleep
                         2DD GetProcAddress
                         61E VirtualUnlock

    USER32.dll
             14002E570 Import Address Table
             140039918 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         1F7 GetWindowLongW
                         206 GetWindowThreadProcessId
                         204 GetWindowTextLengthW
                         193 GetMessageW
                          AB DefWindowProcW
                         1D4 GetSystemMenu
                         3DF UnregisterHotKey
                          22 CallWindowProcW
                         1E9 GetWindow
                         1FE GetWindowRect
                         181 GetMenu
                         22B InsertMenuItemW
                          B9 DestroyWindow
                         14B GetDC
                         25C IsWindowVisible
                         398 SetWindowPos
                         299 MessageBoxW
                         394 SetWindowLongPtrW
                          7A CreateWindowExW
                          AF DeleteMenu
                         32D SendMessageW
                         1D5 GetSystemMetrics
                         39D SetWindowTextW
                          75 CreatePopupMenu
                         1F6 GetWindowLongPtrW
                         2EE RegisterClassExW
                         3CC TrackPopupMenu
                         3B1 ShowWindow
                         255 IsWindow
                         2AA OpenClipboard
                          C1 DispatchMessageW
                         386 SetTimer
                         2EA RedrawWindow
                         23F IsDialogMessageW
                         3FC VkKeyScanW
                          50 CloseClipboard
                         363 SetMenuItemInfoW
                          ED EmptyClipboard
                         2B8 PeekMessageW
                         2EF RegisterClassW
                         2FB RegisterHotKey
                         258 IsWindowEnabled
                         35D SetMenu
                         240 IsDlgButtonChecked
                         111 EnumWindows
                          B6 DestroyMenu
                         34E SetFocus
                         3D2 TranslateMessage
                         269 LoadIconW
                         267 LoadCursorW
                          DB DrawMenuBar
                         33A SetClipboardData
                         40F wsprintfW
                         395 SetWindowLongW
                         13A GetClientRect
                         156 GetDlgItem
                         2BD PostQuitMessage
                           C AppendMenuW
                         25F KillTimer
                          43 CheckDlgButton
                         1D2 GetSysColorBrush
                          74 CreateMenu
                         19A GetParent
                         3EC UpdateWindow
                         350 SetForegroundWindow
                         26B LoadImageW
                         230 InvalidateRect
                         311 ReleaseDC
                         14A GetCursorPos
                          F4 EnableWindow
                         205 GetWindowTextW

    GDI32.dll
             14002E030 Import Address Table
             1400393D8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         2E7 GetTextExtentPoint32W
                          44 CreateFontW
                         37C SelectObject
                         384 SetBkMode

    COMDLG32.dll
             14002E018 Import Address Table
             1400393C0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           E GetSaveFileNameW
                           C GetOpenFileNameW

    SHELL32.dll
             14002E560 Import Address Table
             140039908 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         1B0 ShellExecuteW

    MSVCP140.dll
             14002E280 Import Address Table
             140039628 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         4FD ?sync@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
                         4B5 ?setbuf@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAPEAV12@PEAD_J@Z
                         51B ?uflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAAHXZ
                         27F ?_Unlock@?$basic_streambuf@DU?$char_traits@D@std@@@std@@UEAAXXZ
